City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,northam,51.0333,-4.2167,14.23,87,99,4.05,GB,1690249102
187,hadibu,12.65,54.0333,24.98,78,96,11.52,YE,1690249063
188,bereeda,11.8704,51.0579,30.24,55,100,4.82,SO,1690249529
189,nemuro,43.3236,145.575,20.27,87,22,2.28,JP,1690249071
190,labytnangi,66.6572,66.4183,18.76,78,95,3.05,RU,1690249097
191,kapa'a,22.0752,-159.319,29.99,84,75,7.72,US,1690249084
192,karratha,-20.7377,116.8463,20.42,47,0,10.62,AU,1690249530
193,kaohsiung,22.6163,120.3133,32.97,72,75,2.57,TW,1690249530
194,muisne,0.6,-80.0333,25.41,87,98,5.68,EC,1690249530
195,sarmiento,-45.5882,-69.07,3.49,75,100,3.69,AR,1690249530
196,luderitz,-26.6481,15.1594,12.67,70,79,0.76,NA,1690249065
197,ta`u,-14.2336,-169.5144,25.74,72,26,5.89,AS,1690249070
198,callao,-12.0667,-77.15,21.16,68,40,7.72,PE,1690249091
199,port douglas,-16.4833,145.4667,19.39,68,99,5.07,AU,1690249531
200,marsabit,2.3284,37.9899,15.53,85,73,7.53,KE,1690249531
201,hampton bays,40.869,-72.5176,24.41,90,2,5.07,US,1690249531
202,gloucester point,37.254,-76.4969,25.55,88,0,2.06,US,1690249531
203,inhambane,-23.865,35.3833,20.34,74,81,7.56,MZ,1690249091
204,east london,-33.0153,27.9116,11.23,62,0,2.66,ZA,1690249084
205,lahaina,20.8783,-156.6825,30.58,69,2,4.14,US,1690249532
206,guaitarilla,1.1386,-77.553,10.07,85,100,3.47,CO,1690249532
207,prince rupert,54.3161,-130.3201,14.05,94,100,1.03,CA,1690249532
208,hobyo,5.3505,48.5268,24.7,80,33,11.9,SO,1690249532
209,bilohirsk,45.05,34.6,18.13,62,0,1.47,UA,1690249532
210,olinda,-8.0089,-34.8553,24.85,83,40,4.63,BR,1690248925
211,enewetak,11.3474,162.3373,28.57,79,29,7.43,MH,1690249073
212,priargunsk,50.3691,119.1012,23.63,62,58,2.78,RU,1690249533
213,shortandy,51.7006,70.9994,20.11,44,100,1.44,KZ,1690249533
214,plastun,44.7561,136.2939,28.89,58,16,2.71,RU,1690249104
215,tolanaro,-25.0319,46.9987,17.04,100,20,3.09,MG,1690249063
216,tralee,52.2704,-9.7026,10.75,90,20,0.77,IE,1690249061
217,katsuura,35.1333,140.3,28.42,73,25,4.5,JP,1690249073
218,isla mujeres,21.2311,-86.731,30.09,86,80,3.28,MX,1690249059
219,dudinka,69.4058,86.1778,16.46,51,72,6.38,RU,1690249092
220,vernon,50.2581,-119.2691,26.45,41,100,0.51,CA,1690249068
221,sabang,5.8933,95.3214,28.42,74,100,9.46,ID,1690249085
222,klaksvik,62.2266,-6.589,8.51,85,100,5.51,FO,1690249099
223,nuuk,64.1835,-51.7216,6.34,93,75,4.63,GL,1690249534
224,illizi,26.4833,8.4667,29.89,12,0,3.12,DZ,1690249500
225,fisterra,42.9049,-9.2629,15.42,75,15,5.07,ES,1690249534
226,dalbandin,28.8947,64.4101,29.84,53,100,0.94,PK,1690249457
227,kingston,17.997,-76.7936,31.53,69,20,9.77,JM,1690249065
228,muynoq,43.7683,59.0214,27.57,51,5,3.75,UZ,1690249106
229,alice springs,-23.7,133.8833,12.75,54,0,8.23,AU,1690249099
230,lieksa,63.3167,30.0167,11.82,95,100,1.66,FI,1690249535
231,semnan,35.5729,53.3971,27.02,19,7,3.32,IR,1690249535
232,kill devil hills,36.0307,-75.676,25.55,89,0,0.0,US,1690249535
233,colonia,50.9333,6.95,16.09,87,75,2.57,DE,1690249280
234,nurota,40.5614,65.6886,29.21,17,0,2.57,UZ,1690249535
235,ciudad bolivar,8.1222,-63.5497,27.95,72,99,2.97,VE,1690249345
236,kangding,30.0513,101.9603,17.22,98,100,1.83,CN,1690249535
237,vanino,49.0869,140.2543,24.46,67,29,3.62,RU,1690249536
238,puerto colombia,10.9878,-74.9547,28.05,86,89,11.53,CO,1690249536
239,bikenibeu village,1.3673,173.1241,29.98,74,40,1.54,KI,1690249062
240,atafu village,-8.5421,-172.5159,28.91,71,56,8.5,TK,1690249074
241,utrik,11.2278,169.8474,28.67,76,100,7.04,MH,1690249069
242,sandnessjoen,66.0217,12.6316,12.29,88,100,3.8,NO,1690249096
243,saint-pierre,-21.3393,55.4781,19.2,68,0,2.57,RE,1690249536
244,bhuj,23.2667,69.6667,27.21,87,79,6.04,IN,1690249049
245,susuman,62.7833,148.1667,23.08,39,37,5.61,RU,1690249085
246,tsumeb,-19.2333,17.7167,15.79,24,65,3.24,NA,1690249537
247,tena,-0.9833,-77.8167,21.03,89,56,1.11,EC,1690249537
248,brookings,44.3114,-96.7984,28.0,62,0,4.12,US,1690249515
249,nanao,37.05,136.9667,35.72,55,1,2.51,JP,1690249537
250,siniscola,40.5719,9.6922,29.75,29,100,1.5,IT,1690249537
251,mocimboa,-11.3167,40.35,19.92,94,13,3.53,MZ,1690249537
252,nova vicosa,-17.8919,-39.3719,21.43,87,9,2.28,BR,1690249537
253,mount isa,-20.7333,139.5,17.87,42,40,8.23,AU,1690249072
254,talnakh,69.4865,88.3972,15.67,57,32,1.68,RU,1690249065
255,uribia,11.7139,-72.266,27.57,71,73,7.36,CO,1690249538
256,velyka bahachka,49.7912,33.7226,16.67,60,23,3.62,UA,1690249538
257,whakatane,-37.9585,176.9854,16.6,82,75,0.89,NZ,1690249482
258,macon,39.8667,-88.9668,26.25,83,0,1.54,US,1690249538
259,palikir - national government center,6.9248,158.1611,30.47,74,75,4.12,FM,1690249538
260,flin flon,54.7682,-101.865,23.66,43,85,2.91,CA,1690249067
261,qaqortoq,60.7167,-46.0333,5.31,92,89,2.75,GL,1690249069
262,baiti,13.745,-14.7482,26.01,85,25,3.2,SN,1690249538
263,charters towers,-20.1,146.2667,21.58,42,10,5.93,AU,1690249539
264,kone,-21.0595,164.8658,23.63,48,100,6.29,NC,1690249095
265,saipan,15.1355,145.701,28.39,100,100,4.12,MP,1690249061
266,chernyshevsk,52.5243,117.0174,24.54,46,75,2.04,RU,1690249539
267,forster,-32.1667,152.5167,19.1,62,64,3.97,AU,1690249539
268,adh dhayd,25.2881,55.8816,34.44,58,85,3.14,AE,1690249539
269,nikolayevsk-on-amure,53.1406,140.73,28.38,45,52,3.07,RU,1690249091
270,at taj,24.2049,23.2857,29.57,21,4,3.51,LY,1690249481
271,tres arroyos,-38.3739,-60.2798,3.6,82,13,3.44,AR,1690249540
272,dompu,-8.5356,118.4622,28.77,58,62,3.16,ID,1690249540
273,gizo,-8.103,156.8419,26.52,84,94,6.8,SB,1690249540
274,kavaratti,10.5669,72.642,28.2,77,98,7.88,IN,1690249540
275,pampierstad,-27.7832,24.6877,4.71,32,86,2.34,ZA,1690249540
276,anicuns,-16.4611,-49.9617,22.57,53,100,1.9,BR,1690249392
277,flying fish cove,-10.4217,105.6791,24.82,88,75,4.63,CX,1690249073
278,okha,53.5739,142.9478,19.55,70,35,4.73,RU,1690249540
279,motueka,-41.1333,173.0167,15.61,53,78,2.49,NZ,1690249541
280,port elizabeth,-33.918,25.5701,6.16,93,0,1.03,ZA,1690249065
281,perry,37.2506,-83.1999,26.4,71,11,1.36,US,1690249247
282,viedma,-40.8135,-62.9967,6.23,80,97,7.23,AR,1690249541
283,sarangani,5.4033,125.4636,27.51,80,95,5.53,PH,1690249074
284,carutapera,-1.195,-46.02,24.57,89,6,2.08,BR,1690249106
285,guanambi,-14.2233,-42.7814,20.31,61,74,2.97,BR,1690249541
286,timbuktu,16.7735,-3.0074,31.64,52,99,6.49,ML,1690249075
287,luanda,-8.8368,13.2343,21.0,83,75,1.54,AO,1690249541
288,revda,56.801,59.9303,14.2,93,63,2.4,RU,1690249542
289,pacific grove,36.6177,-121.9166,25.57,70,0,4.63,US,1690249073
290,saldanha,-33.0117,17.9442,8.84,77,0,4.15,ZA,1690249080
291,ishigaki,24.3448,124.1572,32.07,74,75,7.72,JP,1690249542
292,wenchang,30.904,118.4887,31.2,69,100,0.73,CN,1690249542
293,remire-montjoly,4.9167,-52.2667,24.02,94,100,0.0,GF,1690249059
294,mocoa,1.1493,-76.6466,22.47,96,100,0.45,CO,1690249543
295,saudarkrokur,65.7461,-19.6394,9.74,93,100,1.66,IS,1690249543
296,galesong,-5.3166,119.3661,28.01,64,77,1.48,ID,1690249543
297,taoudenni,22.6783,-3.9836,39.23,13,95,0.3,ML,1690249543
298,martapura,-3.4167,114.85,29.05,61,0,1.54,ID,1690249543
299,chinde,26.8418,88.0763,19.46,86,100,1.67,NP,1690249543
300,bei'an,24.5399,109.533,29.5,74,99,3.95,CN,1690249543
301,anna regina,7.2644,-58.5077,26.14,88,100,2.55,GY,1690249543
302,lompoc,34.6391,-120.4579,31.12,82,0,3.6,US,1690249073
303,thal,35.4791,72.2439,19.97,79,95,0.8,PK,1690249544
304,hermanus,-34.4187,19.2345,9.72,66,0,2.26,ZA,1690249068
305,mao,39.8885,4.2658,26.31,78,75,7.2,ES,1690249062
306,san andres,12.5847,-81.7006,29.01,79,40,7.2,CO,1690249544
307,howrah,22.5892,88.3103,29.0,89,40,2.57,IN,1690249063
308,keuruu,62.2667,24.7,12.67,99,96,1.61,FI,1690249544
309,lihue,21.9789,-159.3672,29.58,79,75,7.72,US,1690249071
310,qandala,11.472,49.8728,31.54,51,99,4.42,SO,1690249545
311,severo-yeniseyskiy,60.3725,93.0408,21.0,65,11,0.92,RU,1690249545
312,chela,34.069,104.4619,19.39,73,100,0.8,CN,1690249545
313,lib,8.3122,167.3766,28.72,75,100,7.46,MH,1690249545
314,abalak,58.1286,68.5944,15.15,88,100,3.34,RU,1690249545
315,haiku-pauwela,20.9219,-156.3051,28.43,65,20,12.35,US,1690249063
316,tbeng meanchey,13.8167,104.9667,25.5,94,91,0.87,KH,1690249545
317,villa gesell,-37.2639,-56.973,7.25,76,44,4.28,AR,1690249546
318,hilo,19.7297,-155.09,31.27,78,100,3.09,US,1690249546
319,kruisfontein,-34.0033,24.7314,6.41,74,0,2.33,ZA,1690249074
320,rongelap,11.1635,166.8941,28.96,70,16,6.09,MH,1690249546
321,pedra,-8.4969,-36.9408,16.24,99,32,1.7,BR,1690249546
322,tomatlan,19.9333,-105.25,25.16,93,100,1.65,MX,1690249077
323,kristiansund,63.1115,7.732,13.36,82,75,6.17,NO,1690249547
324,polyarnyye zori,67.3661,32.4981,9.82,98,100,2.76,RU,1690249547
325,carbonear,47.7332,-53.2148,21.91,94,76,4.86,CA,1690249547
326,upington,-28.4478,21.2561,6.21,42,0,1.03,ZA,1690249363
327,wewak,-3.5534,143.6268,27.01,83,98,3.49,PG,1690249547
328,manokwari,-0.8667,134.0833,28.63,71,12,1.65,ID,1690249077
329,kaya,13.0917,-1.0844,25.5,69,32,2.92,BF,1690249547
330,hasaki,35.7333,140.8333,34.05,74,99,4.87,JP,1690249081
331,nizhniy odes,63.6445,54.856,15.82,70,89,2.31,RU,1690249548
332,beau vallon,-20.4189,57.6953,22.13,83,75,3.6,MU,1690249548
333,selfoss,63.9331,-20.9971,10.02,92,99,1.52,IS,1690249099
334,sesheke,-17.4759,24.2968,13.14,43,24,1.61,ZM,1690249548
335,kongwa,-6.2,36.4167,14.98,92,7,1.65,TZ,1690249548
336,roma,43.2128,-75.4557,19.93,97,0,1.54,US,1690249443
337,buka,40.8108,69.1986,29.44,21,0,3.54,UZ,1690249060
338,afaahiti,-17.75,-149.2833,28.93,80,5,8.22,PF,1690249085
339,keflavik,64.0049,-22.5624,11.95,87,100,2.57,IS,1690249059
340,diego de almagro,-26.3667,-70.05,13.05,63,99,0.36,CL,1690249549
341,new norfolk,-42.7826,147.0587,13.29,54,100,2.06,AU,1690249094
342,sao joao da barra,-21.6403,-41.0511,21.22,87,0,4.27,BR,1690249091
343,itacoatiara,-3.1431,-58.4442,26.5,53,44,0.47,BR,1690249476
344,loukhi,66.0764,33.0381,10.36,98,100,2.17,RU,1690249549
345,kavieng,-2.5744,150.7967,26.69,81,98,0.66,PG,1690249549
346,mogocha,53.7333,119.7667,24.74,51,100,1.09,RU,1690249549
347,mil'kovo,55.6078,37.7956,14.27,96,14,1.36,RU,1690249549
348,isla vista,34.4133,-119.861,34.08,56,84,2.73,US,1690249550
349,cooper's town,26.8667,-77.5167,29.49,73,1,4.32,BS,1690249550
350,kapuskasing,49.4169,-82.4331,20.05,59,40,1.54,CA,1690249071
351,yinchuan,38.4681,106.2731,30.78,35,0,2.44,CN,1690249550
352,minab,27.1467,57.0801,31.29,78,100,1.93,IR,1690249078
353,santa elena de uairen,4.6167,-61.1333,20.0,91,79,0.96,VE,1690249087
354,shihezi,44.3,86.0333,30.91,16,0,1.09,CN,1690249550
355,maroua,10.591,14.3159,27.12,58,88,1.6,CM,1690249550
356,kampene,-3.6,26.6667,23.95,46,92,0.44,CD,1690249550
357,kiffa,16.6166,-11.4045,32.55,49,82,3.91,MR,1690249551
358,morehead city,34.7229,-76.726,29.0,85,20,4.12,US,1690249551
359,ugoofaaru,5.6667,73.0,27.83,78,100,3.83,MV,1690249076
360,bardai,11.65,7.2333,21.79,89,36,3.77,NG,1690249086
361,sisimiut,66.9395,-53.6735,5.68,88,46,6.5,GL,1690249075
362,prattville,32.464,-86.4597,27.73,75,0,0.0,US,1690249481
363,tholen,51.5317,4.2208,15.58,97,100,0.51,NL,1690249551
364,staronizhestebliyevskaya,45.3767,38.4517,18.79,88,0,1.45,RU,1690249551
